1565670141.92678|82.51775860786438
1565670224.4455352|38.84866642951965
1565670263.2951994|64.84458708763123
1565670328.140757|204.86235928535461
1565670533.0031164|75.5714476108551
1565670608.57556|49.48389482498169
1565670658.059455|2.551334857940674
1565670660.6117876|55.16075110435486
1565670715.7725387|70.5453622341156
1565670786.317901|118.49193787574768
1565670904.8098388|15.04837155342102
1565670919.8592074|22.484055757522583
1565670942.3442621|29.153884887695312
1565670971.498147|16.49427556991577
1565670987.99342|28.347320795059204
1565671016.3407407|299.4294798374176
1565671315.7702205|66.3117322921753
1565671382.0829504|80.62174701690674
1565671462.7046974|274.75997281074524
1565671737.4656682|57.51185202598572
1565671794.9785166|57.48989152908325
1565671852.4694047|31.992755889892578
1565671884.4621606|47.89600682258606
1565671932.359165|46.66768217086792
1565671979.0278463|44.996021032333374
1565672024.0248659|44.840938329696655
1565672068.8668005|256.1405997276306
1565672325.0074003|46.87577152252197
1565672371.884146|65.43743562698364
1565672437.3225791|34.19811749458313
1565672471.5206966|10.41797947883606
1565672481.9396746|49.22116732597351
1565672531.160842|124.6515884399414
1565672655.8124304|279.93677020072937
1565672935.7501988|56.62884855270386
1565672992.3800447|118.26514196395874
1565673110.6451867|83.90718960762024
1565673194.5523763|235.30143022537231
1565673429.855229|56.0480170249939
1565673485.9042435|31.07542395591736
1565673516.980651|7.092143774032593
1565673524.0737915|43.755385875701904
1565673567.8302028|152.66568875312805
1565673720.4968677|35.666762828826904
1565673756.1646564|52.29722762107849
1565673808.461884|203.41071248054504
1565674011.8736017|70.10612225532532
1565674081.9807215|21.139002799987793
1565674103.1207488|23.16529893875122
1565674126.2870195|30.181514739990234
1565674156.469532|222.22325706481934
1565674378.694758|7.746238946914673
1565674386.441995|61.13097023963928
1565674447.5739613|0.8402988910675049
1565674448.415235|50.96211099624634
1565674499.3783436|55.39436888694763
1565674554.7735643|79.26858377456665
1565674634.043146|83.57698321342468
1565674717.621102|38.39980149269104
1565674756.0219302|17.55839204788208
1565674773.5813193|40.41590476036072
1565674813.9982483|43.64623498916626
1565674857.6444833|40.65276002883911
1565674898.2982411|37.129849433898926
1565674935.4290872|133.4962079524994
1565675068.926293|59.36230134963989
1565675128.2895925|32.52590274810791
1565675160.8164923|278.872594833374
1565675439.6900852|39.858211278915405
1565675479.5492847|57.26979422569275
1565675536.8200774|30.918391704559326
1565675567.7384691|62.371609687805176
1565675630.1110766|290.91783261299133
1565675921.031894|309.63773679733276
1565676230.6696308|53.38049840927124
1565676284.0511386|49.4006872177124
1565676333.4528174|33.472740173339844
1565676366.9265287|36.27586388587952
1565676403.2043865|331.6194236278534
1565676734.8248446|31.433921813964844
1565676766.260759|18.32367968559265
1565676784.5854375|6.344375133514404
1565676790.9308372|21.2331702709198
1565676812.164981|25.393434762954712
1565676837.559782|170.46681094169617
1565677008.026593|261.4179701805115
1565677269.4455323|30.441160440444946
1565677299.8876889|34.578747510910034
1565677334.4664364|62.110856771469116
1565677396.578291|53.79811215400696
1565677450.3773975|27.74349093437195
1565677478.1238794|46.44617557525635
1565677524.571028|105.52111387252808
1565677630.0931132|55.002002000808716
1565677685.0961125|34.01469326019287
1565677719.1118042|18.69713306427002
1565677737.8099363|28.42949390411377
1565677766.2404273|72.6341392993927
1565677838.8755639|138.2003390789032
1565677977.076889|29.403289079666138
1565678006.483174|25.410162687301636
1565678031.8963308|28.350038528442383
1565678060.2494197|635.9044880867004
1565678696.1549056|46.11158561706543
1565678742.2675183|48.58053469657898
1565678790.8490493|75.95255661010742
1565678866.801606|47.29572319984436
1565678914.1003194|83.72723650932312
1565678997.8285537|19.977909564971924
1565679017.8074613|53.55941152572632
1565679071.3678987|45.16708779335022
1565679116.5359838|29.259305238723755
1565679145.7982812|69.04607772827148
1565679214.8453567|88.04151248931885
1565679302.8878675|14.227771043777466
1565679317.1156385|81.65672659873962
1565679398.772365|45.74908685684204
1565679444.52245|36.689112424850464
1565679481.2135541|49.835047245025635
1565679531.0495982|71.1048219203949
1565679602.156415|33.043362855911255
1565679635.1997778|17.923980236053467
1565679653.1247268|23.324682474136353
1565679676.4494092|76.70761370658875
1565679753.157023|77.72440433502197
1565679830.882425|25.425544023513794
1565679856.308966|72.26409721374512
1565679928.5730631|29.77388072013855
1565679958.3479414|356.65607166290283
1565680315.0050106|44.70533275604248
1565680359.7113414|43.856138944625854
1565680403.5684488|41.77425718307495
1565680445.342706|71.23453640937805
1565680516.5782413|21.38242268562317
1565680537.9616919|9.51441764831543
1565680547.4771342|153.30224871635437
1565680700.779383|96.68668341636658
1565680797.46704|39.244858503341675
1565680836.7118986|52.10852265357971
1565680888.8214183|57.529585123062134
1565680946.351977|90.37987160682678
1565681036.7318487|64.86055088043213
1565681101.5923996|42.16559815406799
1565681143.7579978|588.9303786754608
1565681732.6893709|0.9710638523101807
1565681733.6624286|216.6258900165558
1565681950.289288|37.748199462890625
1565681988.0394585|47.32132053375244
1565682035.3627534|45.98053526878357
1565682081.3442862|51.670716762542725
1565682133.0159793|20.84814143180847
1565682153.8651175|76.89264011383057
1565682230.7587554|27.887263536453247
1565682258.6470156|58.9750120639801
1565682317.6220276|33.32985711097717
1565682350.9518847|109.38378548622131
1565682460.3366444|33.73348259925842
1565682494.0711474|66.83607292175293
1565682560.90818|46.218316316604614
1565682607.127467|186.89220929145813
1565682794.020674|37.47675824165344
1565682831.4984055|46.51448321342468
1565682878.0138855|63.06201648712158
1565682941.0768988|40.22490668296814
1565682981.3028038|18.216858386993408
1565682999.5216582|56.04495120048523
1565683055.5685904|59.08009433746338
1565683114.6486847|70.21866750717163
1565683184.8683786|55.08541440963745
1565683239.9547644|85.84268593788147
1565683325.7984474|81.87801480293274
1565683407.677445|52.89382076263428
1565683460.5722632|57.75884747505188
1565683518.3320804|126.19930362701416
1565683644.5323827|59.53991484642029
1565683704.0732956|22.286341190338135
1565683726.3606322|71.96258592605591
1565683798.3242161|96.50967335700989
1565683894.8338895|11.484878540039062
1565683906.318768|65.54440569877625
1565683971.8631737|160.18333458900452
1565684132.047534|58.904011964797974
1565684190.9525166|29.29583740234375
1565684220.2493289|44.507930517196655
1565684264.7582834|39.205244064331055
1565684303.9645245|47.34859657287598
1565684351.313121|27.203038930892944
1565684378.5181558|36.342477560043335
1565684414.861633|40.23127055168152
1565684455.0938776|299.91630935668945
1565684755.011186|119.78240847587585
1565684874.7945633|101.09458351135254
1565684975.8901188|30.387657642364502
1565685006.2787745|91.26429986953735
1565685097.5440724|30.583019971847534
1565685128.1301193|6.753482818603516
1565685134.8845906|40.17324948310852
1565685175.0588393|89.45590019226074
1565685264.5147395|46.80247163772583
1565685311.3182316|109.78940510749817
1565685421.1086295|28.106477975845337
1565685449.2160783|69.71417689323425
1565685518.9312518|32.34047746658325
1565685551.273723|70.7050290107727
1565685621.9807444|39.35616326332092
1565685661.3379047|19.27480936050415
1565685680.6147077|71.87362384796143
1565685752.4893026|43.87009286880493
1565685796.3603656|66.51489400863647
1565685862.876256|45.66829800605774
1565685908.545568|107.18516373634338
1565686015.7317302|35.376453161239624
1565686051.1111758|76.89373588562012
1565686128.0049117|116.8070228099823
1565686244.8129585|120.39636588096619
1565686365.210323|12.17538833618164
1565686377.3866823|2.6077051162719727
1565686379.9953835|62.535767555236816
1565686442.53215|74.15109300613403
1565686516.6842422|0.916815996170044
1565686517.602057|39.45937538146973
1565686557.0624175|36.09170055389404
1565686593.1551425|102.74554705619812
1565686695.9006896|37.760127544403076
1565686733.661814|70.47735643386841
1565686804.1401677|37.56433343887329
1565686841.7054975|79.83603715896606
1565686921.5415347|41.16011166572571
1565686962.702617|180.87747645378113
1565687143.5810924|98.22792172431946
1565687241.8100133|80.73236894607544
1565687322.5433528|54.58650779724121
1565687377.1308317|48.807642698287964
1565687425.9394724|37.30717945098877
1565687463.2476485|18.9294695854187
1565687482.178088|164.24765634536743
1565687646.4267426|136.49701857566833
1565687782.9237611|53.11410617828369
1565687836.0388372|119.76985216140747
1565687955.8096876|28.972655057907104
1565687984.7833395|88.264652967453
1565688073.0484123|121.83120059967041
1565688194.879613|53.354504346847534
1565688248.2350912|324.54731822013855
1565688572.7834084|11.176993608474731
1565688583.9614|162.93896889686584
1565688746.900369|380.77976179122925
1565689127.6811283|74.18380618095398
1565689201.865931|141.20078825950623
1565689343.0677173|127.95445799827576
1565689471.0231454|171.8621187210083
1565689642.8862615|62.53076910972595
1565689705.4180288|34.00702977180481
1565689739.4250586|248.3438241481781
1565689987.7698793|194.12163138389587
1565690181.8925076|30.73651671409607
1565690212.6299973|137.52919936180115
1565690350.1591966|147.54675197601318
1565690497.706916|41.914215326309204
1565690539.622152|95.80574870109558
1565690635.4279008|52.91481924057007
1565690688.3436947|26.29033327102661
1565690714.634998|282.2182958126068
1565690996.8543212|5.789622068405151
1565691002.6449153|61.80286121368408
1565691064.4497974|26.940170288085938
1565691091.3909414|136.1332302093506
1565691227.5251446|22.68631625175476
1565691250.2124574|59.14872431755066
1565691309.3622763|69.14726305007935
1565691378.5105398|162.28166031837463
1565691540.793185|42.098204612731934
1565691582.8933842|107.65316462516785
1565691690.5475461|43.68959188461304
1565691734.2391353|19.556079387664795
1565691753.7960234|73.48900866508484
1565691827.2860298|29.009608268737793
1565691856.295638|110.40206742286682
1565691966.7026985|63.59369373321533
1565692030.297413|97.39653754234314
1565692127.6939507|71.33047914505005
1565692199.0254185|283.6023950576782
1565692482.6288123|84.41741156578064
1565692567.04923|649.1192407608032
1565693216.1694453|38.87355422973633
1565693255.0439932|243.90939450263977
1565693498.9543605|154.4380350112915
1565693653.3933928|133.99437737464905
1565693787.3897386|103.37702488899231
1565693890.767734|5.757622957229614
1565693896.5263538|157.17015528678894
1565694053.6975312|40.63011717796326
1565694094.3286452|119.72648072242737
1565694214.0561237|5.7915027141571045
1565694219.8496203|17.363960027694702
1565694237.2145777|60.05445599555969
1565694297.2710302|46.632012605667114
1565694343.9059963|33.88107681274414
1565694377.7880702|59.49476909637451
1565694437.2828393|59.39486622810364
1565694496.6796722|60.241631269454956
1565694556.9223018|33.32076859474182
1565694590.2450652|5.5795066356658936
1565694595.8255694|59.650681495666504
1565694655.4772727|54.54917621612549
1565694710.0284393|80.85214138031006
1565694790.8815694|129.30899095535278
1565694920.193088|21.186854124069214
1565694941.3819366|52.904770612716675
1565694994.287683|59.46823477745056
1565695053.7568862|63.02457356452942
1565695116.7814598|51.772342681884766
1565695168.5587888|23.39960765838623
1565695191.959393|25.347556829452515
1565695217.3079164|311.0388698577881
1565695528.347784|64.75663304328918
1565695593.1094053|85.9962465763092
1565695679.1066222|147.02504754066467
1565695826.1326666|102.32742810249329
1565695928.4610677|213.4544551372528
1565696141.9175162|22.112189054489136
1565696164.030671|11.159209251403809
1565696175.1908536|103.06665658950806
1565696278.2595046|49.64263415336609
1565696327.9031353|240.2069492340088
1565696568.1110568|65.32058334350586
1565696633.4326377|207.50785326957703
1565696840.9414895|60.20481753349304
1565696901.146307|72.15814065933228
1565696973.3044477|47.07472491264343
1565697020.380197|29.41313362121582
1565697049.7943277|36.90546417236328
1565697086.7007625|61.53300881385803
1565697148.2347672|112.84952402114868
1565697261.0864077|58.417235374450684
1565697319.5046396|83.9238703250885
1565697403.429506|76.111403465271
1565697479.5419068|79.01718020439148
1565697558.5610845|272.213267326355
1565697830.77535|129.8550271987915
1565697960.6313746|55.06532526016235
1565698015.6976955|45.975282430648804
1565698061.6739469|98.13355731964111
1565698159.8085039|77.33940887451172
1565698237.1489084|191.33747673034668
1565698428.4873824|42.331987142562866
1565698470.8213649|72.14526319503784
1565698542.966628|29.441112995147705
1565698572.4087396|181.5314257144928
1565698753.9421568|22.976675748825073
1565698776.919831|88.9639105796814
1565698865.8847392|36.01528596878052
1565698901.9000251|247.23548769950867
1565699149.1355128|88.77240228652954
1565699237.9088888|64.12578225135803
1565699302.0356698|184.14387893676758
1565699486.1805224|62.49447965621948
1565699548.676027|64.11538791656494
1565699612.791415|28.407501697540283
1565699641.1989167|28.247474908828735
1565699669.44736|65.77739667892456
1565699735.2277486|52.56669020652771
1565699787.7954369|41.90759754180908
1565699829.7040317|33.4132444858551
1565699863.118274|116.55695724487305
1565699979.6762297|60.904398679733276
1565700040.5836165|55.90293025970459
1565700096.487544|112.8471736907959
1565700209.3347178|45.51498365402222
1565700254.8506994|94.08859276771545
1565700348.9412866|27.776634454727173
1565700376.7189171|44.94290256500244
1565700421.6628168|31.466305255889893
1565700453.130102|148.18465495109558
1565700601.3157582|140.62250065803528
1565700741.938259|33.86536359786987
1565700775.8046203|125.837895154953
1565700901.6435122|34.20716381072998
1565700935.8516748|97.3668897151947
1565701033.2215824|68.10075044631958
1565701101.3243515|109.61925911903381
1565701210.944635|156.42923092842102
1565701367.3738658|449.4060592651367
1565701816.779925|66.43939018249512
1565701883.2202802|30.884615898132324
1565701914.1058931|154.43970561027527
1565702068.5466235|57.54138469696045
1565702126.0889795|57.620752573013306
1565702183.7157135|84.64557671546936
1565702268.3622892|49.347269773483276
1565702317.7105298|44.74493670463562
1565702362.457462|183.9042899608612
1565702546.3627262|107.52197170257568
1565702653.884698|1.2328507900238037
1565702655.1175487|63.633339643478394
1565702718.7518861|196.49315857887268
1565702915.246042|135.77841925621033
1565703051.0254595|80.27291464805603
1565703131.2983742|79.92280673980713
1565703211.2221773|314.8583381175995
1565703526.081536|51.50544476509094
1565703577.5879786|176.85473895072937
1565703754.4437158|41.305203914642334
1565703795.7489197|83.13124370574951
1565703878.8801634|174.53771042823792
1565704053.4188702|43.49184799194336
1565704096.9117148|130.17636346817017
1565704227.089053|67.11691308021545
1565704294.2069902|170.59287643432617
1565704464.7998667|374.1818263530731
1565704838.9826884|70.42334318161011
1565704909.4070313|156.43384218215942
1565705065.84187|87.45947122573853
1565705153.302339|182.31020188331604
1565705335.612541|57.46413207054138
1565705393.0796702|48.759907484054565
1565705441.8425667|184.2713463306427
1565705626.1169019|43.85977745056152
1565705669.977677|346.1435945034027
1565706016.1222708|102.13813805580139
1565706118.2614117|303.12297534942627
1565706421.3863845|44.98515963554382
1565706466.3725417|71.66976261138916
1565706538.0423043|309.67578053474426
1565706847.7190533|250.27589106559753
1565707097.9959424|81.84051489830017
1565707179.8374298|35.2632520198822
1565707215.1026747|113.17065787315369
1565707328.2743268|143.15041255950928
1565707471.4267297|46.117037296295166
1565707517.5447636|33.385348081588745
1565707550.9311104|37.81308555603027
1565707588.7461913|25.41228675842285
1565707614.158478|35.68227434158325
1565707649.8417504|151.48911571502686
1565707801.3318634|50.14652109146118
1565707851.4783845|37.67381691932678
1565707889.153177|23.865054607391357
1565707913.0192018|73.35745143890381
1565707986.3776512|68.3289361000061
1565708054.7065873|25.17668604850769
1565708079.8842742|74.32791423797607
1565708154.2131784|1.0113203525543213
1565708155.225495|38.5187611579895
1565708193.7452796|26.132118463516235
1565708219.8783958|142.2704780101776
1565708362.1498706|216.98536014556885
1565708579.1362038|71.84763216972351
1565708650.9848502|231.85775351524353
1565708882.843574|110.90718221664429
1565708993.7507563|46.24886894226074
1565709040.0006227|106.22102975845337
1565709146.2226505|94.03447413444519
1565709240.2581089|52.83661341667175
1565709293.0956917|27.99665880203247
1565709321.093347|58.45678520202637
1565709379.5511296|33.70462679862976
1565709413.2567794|183.11213636398315
1565709596.3689158|36.64198112487793
1565709633.0118937|54.090147495269775
1565709687.1026764|757.6642854213715
1565710444.7679589|229.93084859848022
1565710674.6997783|57.499186515808105
1565710732.1999388|49.53650236129761
1565710781.7384107|57.51850199699402
1565710839.25791|162.48611617088318
1565711001.7449963|243.53765296936035
1565711245.2836473|177.1763551235199
1565711422.4610343|144.46116042137146
1565711566.9231937|51.91531252861023
1565711618.8395035|16.043821096420288
1565711634.884324|91.09660267829895
1565711725.9809268|16.521544218063354
1565711742.502471|316.91712069511414
1565712059.420588|39.68087840080261
1565712099.1024635|68.07197451591492
1565712167.1754081|49.20724081993103
1565712216.383647|76.18901991844177
1565712292.5736387|149.595153093338
1565712442.169791|42.74198842048645
1565712484.9127784|154.61140418052673
1565712639.5251803|131.85956978797913
1565712771.3857214|503.7652153968811
1565713275.1509368|93.01185536384583
1565713368.1657817|131.75851726531982
1565713499.9262936|168.15171837806702
1565713668.0800266|25.74682641029358
1565713693.826853|391.5341341495514
1565714085.3620121|550.1621806621552
1565714635.5251896|573.6467847824097
1565715209.172973|38.595306158065796
1565715247.7692888|219.5925259590149
1565715467.362811|230.0256381034851
1565715697.389449|16.843090534210205
1565715714.2335417|67.59412670135498
1565715781.8286655|56.06971454620361
1565715837.8993769|90.18881678581238
1565715928.0881937|43.063509941101074
1565715971.1517036|48.11543655395508
1565716019.2671402|207.70072293281555
1565716226.9688902|94.09820413589478
1565716321.0680683|69.76395678520203
1565716390.832025|93.9420793056488
1565716484.7741044|63.95397663116455
1565716548.7290792|27.533028602600098
1565716576.263078|95.69449090957642
1565716671.9585662|785.6471812725067
1565717457.6067176|161.14783596992493
1565717618.7555509|71.15616059303284
