1565670141.92678|82.51775860786438
1565717689.9127104|78.06049275398254
1565717767.9732032|54.290600538253784
1565717822.264774|209.10184168815613
1565718031.3676138|235.24196243286133
1565718266.610546|52.724300146102905
1565718319.3358428|45.45512676239014
1565718364.7919374|276.6830790042877
1565718641.4750164|172.48079872131348
1565718813.955815|107.94475436210632
1565718921.9015396|82.13802242279053
1565719004.0405602|110.33894968032837
1565719114.3804781|165.85504245758057
1565719280.2364907|69.22276735305786
1565719349.459258|86.81443738937378
1565719436.2746925|287.18952894210815
1565719723.4652202|133.93965339660645
1565719857.4058444|86.63022994995117
1565719944.037071|177.161461353302
1565720121.199504|190.64809012413025
1565720311.8486156|107.81068563461304
1565720419.6612937|322.98885130882263
1565720742.6511166|144.87826466560364
1565720887.531355|303.4271523952484
1565721190.959504|32.89556860923767
1565721223.8560748|341.8585932254791
1565721565.7156658|153.07783269882202
1565721718.7944686|107.66074895858765
1565721826.4561896|113.52385592460632
1565721939.9810233|172.87732076644897
1565722112.8593144|69.12467861175537
1565722181.9859896|6.680292129516602
1565722188.6662817|131.23774933815002
1565722319.9050276|131.53016591072083
1565722451.4351935|677.7091228961945
1565723129.1453125|77.7743399143219
1565723206.92068|131.18194890022278
1565723338.1036272|84.14980244636536
1565723422.2544277|29.406935691833496
1565723451.6613634|182.9027714729309
1565723634.5651317|41.47199249267578
1565723676.0380976|15.73131275177002
1565723691.7704122|17.42375159263611
1565723709.1951625|8.260049819946289
1565723717.4562118|7.8429505825042725
1565723725.3011565|10.5036301612854
1565723735.8047867|8.672499656677246
1565723744.4802804|12.282313823699951
1565723756.7625942|8.699471235275269
1565723765.463036|2.3546741008758545
1565723767.8187084|85.92457461357117
1565723853.7442517|1.480668544769287
1565723855.2259154|36.57434630393982
1565723891.8012316|65.01346564292908
1565723956.8156993|11.1788809299469
1565723967.9965763|1.5336322784423828
1565723969.5312054|54.67298769950867
1565724024.204193|31.881596565246582
1565724056.0857897|8.499145984649658
1565724064.5859623|7.236818790435791
1565724071.823811|2.6836841106414795
1565724074.5084653|11.3113112449646
1565724085.820774|8.860352993011475
1565724094.682126|1.9700572490692139
1565724096.6521833|8.623195886611938
1565724105.2763963|7.793600797653198
1565724113.07199|10.98153018951416
1565724124.0535202|8.173024654388428
1565724132.2275429|11.832984924316406
1565724144.0605278|8.658142805099487
1565724152.7206633|1.887077808380127
1565724154.6087132|3.6792166233062744
1565724158.2889283|33.727429151535034
1565724192.0173302|7.408997535705566
1565724199.4273252|8.871271848678589
1565724208.2995675|8.465418338775635
1565724216.7659814|1.2035160064697266
1565724217.970493|1.5739970207214355
1565724219.5454857|1.277700424194336
1565724220.8241837|3.648303985595703
1565724224.4734848|11.257197856903076
1565724235.731681|3.7847673892974854
1565724239.5164485|7.732122421264648
1565724247.249569|7.5998454093933105
1565724254.8494143|539.6964738368988
1565724794.5468845|41.92103576660156
1565724836.4679203|59.17228841781616
1565724895.6402087|709.8251819610596
1565725605.4653907|225.72091937065125
1565725831.1932857|6.681317567825317
1565725837.8756268|35.39137935638428
1565725873.2680235|27.272943019866943
1565725900.5419395|110.86545372009277
1565726011.4083903|12.115906476974487
1565726023.5252945|6.069072961807251
1565726029.5953639|7.20939826965332
1565726036.805754|9.623787641525269
1565726046.4305155|9.982512474060059
1565726056.413028|7.257856130599976
1565726063.6718807|8.982810497283936
1565726072.6556902|21.225054264068604
1565726093.8807445|5.356358528137207
1565726099.2381024|5.579794883728027
1565726104.819918|13.631416082382202
1565726118.4533284|23.24855136871338
1565726141.7028766|12.005829334259033
1565726153.7097034|8.858543395996094
1565726162.5692225|8.867790460586548
1565726171.4379845|11.48761248588562
1565726182.925597|11.718901872634888
1565726194.6464953|5.8460986614227295
1565726200.493573|11.56503176689148
1565726212.0596037|10.913964748382568
1565726222.974541|11.845848321914673
1565726234.8213863|11.302241802215576
1565726246.1236281|54.68320441246033
1565726300.8078024|119.84627032279968
1565726420.6540728|5.773812532424927
1565726426.4288778|7.266961336135864
1565726433.6968372|9.014644861221313
1565726442.7124786|14.932587623596191
1565726457.6460638|11.530161619186401
1565726469.1771953|1.4352765083312988
1565726470.6154642|10.368370294570923
1565726480.984805|76.75779271125793
1565726557.7425978|6.500941038131714
1565726564.2445374|6.619016408920288
1565726570.8645508|88.19006204605103
1565726659.055612|7.25175142288208
1565726666.3083599|8.955946922302246
1565726675.265305|5.832544803619385
1565726681.0988483|5.798018455505371
1565726686.8988602|7.32282280921936
1565726694.2236526|10.48245358467102
1565726704.7071307|6.4654600620269775
1565726711.1735885|12.248293161392212
1565726723.4228747|5.474862575531006
1565726728.8977373|8.967849969863892
1565726737.8665588|5.94887638092041
1565726743.8174314|5.420448541641235
1565726749.2388532|6.0246992111206055
1565726755.2635524|6.022440671920776
1565726761.2869914|5.667925834655762
1565726766.9549172|6.946559190750122
1565726773.902474|5.2269110679626465
1565726779.130382|120.17901182174683
1565726899.309394|6.173635005950928
1565726905.4840264|3.3325424194335938
1565726908.817539|90.555428981781
1565726999.3739648|101.59641456604004
1565727100.9713774|100.54727244377136
1565727201.5186498|155.83742880821228
1565727357.3571007|274.2008128166199
1565727631.5579135|49.33122491836548
1565727680.890135|120.01286101341248
1565727800.9039938|67.75614833831787
1565727868.6601422|159.29736280441284
1565728027.9585037|12.012362241744995
1565728039.970866|214.93777513504028
1565728254.909638|48.90662956237793
1565728303.8172379|378.0724709033966
1565728681.8907366|102.31363129615784
1565728784.2053375|118.37932658195496
1565728902.5856373|101.41384935379028
1565729003.9994867|45.49800729751587
1565729049.4984918|97.44701385498047
1565729146.9464796|51.07931852340698
1565729198.0268207|463.5464584827423
1565729661.5742774|47.0551483631134
1565729708.6304228|186.38923263549805
1565729895.0196555|85.77146053314209
1565729980.793115|56.38844442367554
1565730037.1825564|200.98433303833008
1565730238.1678874|127.70413565635681
1565730365.8729932|2.0087671279907227
1565730367.8827403|24.272935152053833
1565730392.156644|5.30635929107666
1565730397.4639733|3.2013113498687744
1565730400.6652846|80.07565069198608
1565730480.742933|1.4159460067749023
1565730482.1598783|29.529431343078613
1565730511.6903114|47.895354986190796
1565730559.5866337|8.797603845596313
1565730568.3842375|8.643922328948975
1565730577.0281599|9.435079336166382
1565730586.4642358|1.8691153526306152
1565730588.3343496|2.9013419151306152
1565730591.2356915|1.475229263305664
1565730592.7109208|39.06433653831482
1565730631.7762554|5.823442459106445
1565730637.5996978|29.101295709609985
1565730666.7009935|9.085028171539307
1565730675.7870412|8.7964186668396
1565730684.5844555|9.367283582687378
1565730693.9527352|2.1284749507904053
1565730696.0812101|23.699437141418457
1565730719.7816446|5.626188516616821
1565730725.408831|3.471259593963623
1565730728.881114|5.240600109100342
1565730734.1226866|9.052696704864502
1565730743.1763792|5.204219579696655
1565730748.3815963|8.45866346359253
1565730756.8422532|8.56467342376709
1565730765.407926|2.030517339706421
1565730767.4394398|1.9737913608551025
1565730769.4132311|1.982039451599121
1565730771.3972626|83.41372537612915
1565730854.8119838|9.108450174331665
1565730863.9214318|75.27208614349365
1565730939.1944938|112.32146692276001
1565731051.5159607|565.9096717834473
1565731617.426631|106.34502696990967
1565731723.7736511|73.89961242675781
1565731797.6742322|98.45463275909424
1565731896.129835|105.90245056152344
1565732002.03326|67.50511312484741
1565732069.539372|68.02371835708618
1565732137.5640771|128.76478028297424
1565732266.3288574|32.064945936203
1565732298.3947718|159.5368673801422
1565732457.9326365|244.63526940345764
1565732702.5689034|210.15032505989075
1565732912.7202249|181.83645248413086
1565733094.5576751|124.83039093017578
1565733219.390058|98.0779378414154
1565733317.468994|366.5656039714813
1565733684.03659|61.45412731170654
1565733745.4917147|69.47688150405884
1565733814.9695935|51.26333165168762
1565733866.2339227|170.5933198928833
1565734036.829237|565.3340082168579
1565734602.164243|99.20904660224915
1565734701.375285|127.74161767959595
1565734829.1179008|164.3091950416565
1565734993.428094|163.76086139678955
1565735157.1899316|202.044513463974
1565735359.2354455|450.4623291492462
1565735809.6987708|19.94974708557129
1565735829.6494923|147.74747705459595
1565735977.3989642|46.243478536605835
1565736023.643417|102.09921669960022
1565736125.7436316|96.40235376358032
1565736222.1459854|72.42580103874207
1565736294.5717864|146.26483988761902
1565736440.8386238|66.63448309898376
1565736507.4741042|254.76921820640564
1565736762.24432|43.66178226470947
1565736805.9070764|110.27972269058228
1565736916.1897845|46.773324966430664
1565736962.964107|198.3308572769165
1565737161.2969334|55.91913676261902
1565737217.2170677|174.32495188713074
1565737391.5429926|82.19331431388855
1565737473.737304|147.13265872001648
1565737620.8709598|528.4719243049622
1565738149.3438804|55.35676097869873
1565738204.701644|46.35592770576477
1565738251.058546|589.6162030696869
1565738840.6747491|121.41379475593567
1565738962.0895588|110.38690829277039
1565739072.4774659|279.3113467693329
1565739351.7897866|56.78765535354614
1565739408.5784667|91.93049430847168
1565739500.5099866|110.72367811203003
1565739611.234667|219.78222012519836
1565739831.0178847|40.37822508811951
1565739871.3971357|42.83059644699097
1565739914.2287486|136.31637382507324
1565740050.5461197|148.75647163391113
1565740199.3045828|121.31145238876343
1565740320.619027|268.3222258090973
1565740588.94225|439.08834743499756
1565741028.0316224|417.15932846069336
1565741445.1929467|19.48056197166443
1565741464.6744788|311.87019658088684
1565741776.5456448|105.56803107261658
1565741882.1146543|51.63071250915527
1565741933.746364|276.77441596984863
1565742210.5217805|27.150641679763794
1565742237.6734452|237.42881679534912
1565742475.1032329|93.41827702522278
1565742568.523505|363.4233248233795
1565742931.947827|59.23735976219177
1565742991.1871555|433.9976255893707
1565743425.1857488|18.32218050956726
1565743443.511892|55.23706245422363
1565743498.7499518|260.12946009635925
1565743758.879412|11.273046016693115
1565743770.152458|589.9947278499603
1565744360.1471858|113.74793529510498
1565744473.895121|446.08925771713257
1565744919.9853349|121.05277514457703
1565745041.0390837|134.749409198761
1565745175.7894626|103.44275999069214
1565745279.23322|57.86497235298157
1565745337.09919|586.7193791866302
1565745923.8195653|355.64332580566406
1565746279.4698727|49.43241047859192
1565746328.9042768|201.26799845695496
1565746530.173301|149.61806082725525
1565746679.7923422|70.09706497192383
1565746749.8894072|144.64489126205444
1565746894.5352957|93.11236190795898
1565746987.6476576|97.80452251434326
1565747085.453177|92.87075901031494
1565747178.324933|46.21117925643921
1565747224.5381074|33.75810217857361
1565747258.2982278|76.68873023986816
1565747334.986958|54.99612522125244
1565747389.9840543|94.77044439315796
1565747484.7564936|43.95292067527771
1565747528.7114089|87.28391242027283
1565747615.9963188|90.64327692985535
1565747706.640594|39.37573432922363
1565747746.017326|77.34024143218994
1565747823.3585656|162.20466089248657
1565747985.5642483|15.787975788116455
1565748001.3532212|117.54577445983887
1565748118.8989956|69.392587184906
1565748188.2915828|66.72307014465332
1565748255.0156498|88.15271210670471
1565748343.1693614|31.42198944091797
1565748374.5923476|95.47797799110413
1565748470.0723217|45.32455396652222
1565748515.397873|48.455299854278564
1565748563.85417|53.02323246002197
1565748616.878373|38.64095687866211
1565748655.5203292|169.79484963417053
1565748825.3171508|127.56825065612793
1565748952.8863764|57.25077438354492
1565749010.1381152|56.04646325111389
1565749066.1855752|135.48010516166687
1565749201.6666496|73.01603889465332
1565749274.6836634|30.366490840911865
1565749305.0511465|100.0175621509552
1565749405.0696824|69.60604548454285
1565749474.676702|91.69315099716187
1565749566.3708498|84.38705968856812
1565749650.758879|102.69656276702881
1565749753.456412|118.6372332572937
1565749872.09467|60.5957465171814
1565749932.6904166|55.29794263839722
1565749987.9893565|92.82187724113464
1565750080.8122034|122.43353390693665
1565750203.2467353|294.21708488464355
1565750497.466813|37.426360845565796
1565750534.894148|45.63127517700195
1565750580.5263972|13.31662631034851
1565750593.8440223|107.20382642745972
1565750701.0488458|37.7217583656311
1565750738.7715771|72.31589913368225
1565750811.0884736|127.04456210136414
1565750938.1340342|58.67992925643921
1565750996.814934|34.73816394805908
1565751031.5540934|274.6705160140991
1565751306.225607|107.76099157333374
1565751413.9875693|27.560433626174927
1565751441.5490017|289.2455413341522
1565751730.7955606|427.21808552742004
1565752158.0146687|66.31888055801392
1565752224.3355546|80.58532166481018
1565752304.9218981|92.37319231033325
1565752397.2960892|279.01248145103455
1565752676.3085706|57.88512182235718
1565752734.1946905|45.120304107666016
1565752779.3159637|82.34292984008789
1565752861.6608863|95.06630492210388
1565752956.7291863|154.51136541366577
1565753111.2415497|80.75785326957703
1565753192.0013733|320.7793302536011
1565753512.7816756|85.89648270606995
1565753598.6791341|51.27118277549744
1565753649.9512844|43.141443490982056
1565753693.093724|204.3785195350647
1565753897.4732215|131.61206579208374
1565754029.0862613|45.5565984249115
1565754074.6438818|240.87652468681335
1565754315.5214062|159.6893494129181
1565754475.211753|20.659698247909546
1565754495.8724482|34.04551553726196
1565754529.918961|42.0037944316864
1565754571.9237514|21.42973780632019
1565754593.3544586|47.06688165664673
1565754640.4243321|177.28830313682556
1565754817.7136338|49.59476661682129
1565754867.309396|32.02977657318115
1565754899.3401718|69.05704951286316
1565754968.3982189|86.12832903862
1565755054.5275526|86.57249140739441
1565755141.101041|7.178972959518433
1565755148.280014|152.47763967514038
1565755300.7586496|72.41809964179993
1565755373.1777198|102.29664897918701
1565755475.4753385|69.47463369369507
1565755544.9509678|93.2237799167633
1565755638.175745|53.894158601760864
1565755692.0708823|62.499972343444824
1565755754.5718224|208.25075578689575
1565755962.823603|48.10350012779236
1565756010.9281013|45.94038367271423
1565756056.8694546|54.97783446311951
1565756111.8482878|58.01828384399414
1565756169.8675985|67.39297747612
1565756237.2625692|83.8720498085022
1565756321.1366158|54.76808428764343
1565756375.9066956|111.02530789375305
1565756486.9330254|102.4051992893219
1565756589.340221|38.30360555648804
1565756627.6448004|137.96104741096497
1565756765.6068218|82.25422501564026
1565756847.8620446|109.722740650177
1565756957.585816|81.97911143302917
1565757039.5659397|90.36458444595337
1565757129.9314983|109.31965851783752
1565757239.252154|58.5476553440094
1565757297.8007836|59.83934426307678
1565757357.6431212|105.09499764442444
1565757462.7390902|210.3831868171692
1565757673.1262589|116.40462923049927
1565757789.5318608|126.05392074584961
1565757915.5867794|73.02518010139465
1565757988.6139514|151.59387803077698
1565758140.208828|252.36521935462952
1565758392.5760403|179.4217722415924
1565758571.9988103|57.06468152999878
1565758629.0644884|305.8997645378113
1565758934.9652567|168.86143946647644
1565759103.8276708|105.92865133285522
1565759209.7563221|69.22072291374207
1565759278.978048|56.24038076400757
1565759335.2194266|97.19609713554382
1565759432.4165215|79.74755311012268
1565759512.165052|77.95453000068665
1565759590.120579|95.86551332473755
1565759685.9860923|76.12106609344482
1565759762.108156|64.6087498664856
1565759826.7179039|169.94296598434448
1565759996.6618426|72.6335334777832
1565760069.2963507|58.529048204422
1565760127.8273659|82.03554463386536
1565760209.864905|98.73934245109558
1565760308.6052673|90.46408128738403
1565760399.0703454|283.9992563724518
1565760683.0705729|149.36984729766846
1565760832.4413857|71.99514150619507
1565760904.4385228|104.90916919708252
1565761009.3486903|110.53616905212402
1565761119.8858576|47.183828353881836
1565761167.0706847|70.0526990890503
1565761237.1243584|83.63502955436707
1565761320.7603855|100.53281927108765
1565761421.2941794|125.74728178977966
1565761547.0424585|141.8963816165924
1565761688.9418569|93.73958778381348
1565761782.6824303|97.24401831626892
1565761879.9274724|45.9309561252594
1565761925.859423|44.169191122055054
1565761970.0316067|81.38877606391907
1565762051.4213798|90.60288143157959
1565762142.0252326|67.85002112388611
1565762209.8762512|741.0687141418457
1565762950.9459326|114.7724461555481
1565763065.720374|54.503833055496216
1565763120.2252054|71.32212901115417
1565763191.5473344|94.77476620674133
1565763286.3241243|28.103118658065796
1565763314.4282403|69.4150640964508
1565763383.8443015|54.49350333213806
1565763438.3388016|71.14275455474854
1565763509.4815562|179.17103600502014
1565763688.6535895|124.39660954475403
1565763813.0511754|56.93820881843567
1565763869.9903553|56.75705671310425
1565763926.7483873|81.16755151748657
1565764007.916938|336.67136669158936
1565764344.5893025|113.27297973632812
1565764457.86328|255.22671675682068
1565764713.0909941|129.9110927581787
1565764843.0030565|57.7482225894928
1565764900.7522757|62.42102909088135
1565764963.174303|127.44776129722595
1565765090.6230354|85.42395567893982
1565765176.047961|114.91614890098572
1565765290.9651072|79.14505863189697
1565765370.1111627|58.06055450439453
1565765428.1717172|28.33952760696411
1565765456.51222|15.591434001922607
1565765472.1046515|185.47674369812012
1565765657.5823917|43.702385902404785
1565765701.2857747|38.561580657958984
1565765739.8493552|187.89695835113525
1565765927.7483082|33.000927686691284
1565765960.7492359|32.27809977531433
1565765993.0283692|39.7447452545166
1565766032.774111|201.14795994758606
1565766233.923042|553.8148574829102
1565766787.7378995|34.09775924682617
1565766821.836629|85.78875088691711
1565766907.6263764|257.60167384147644
1565767165.2280502|288.09757590293884
1565767453.3276203|332.26778960227966
1565767785.596429|52.14539909362793
1565767837.7428288|53.32276773452759
1565767891.0665913|64.13853073120117
1565767955.2061198|32.38234519958496
1565767987.589439|33.184430837631226
1565768020.7748675|186.21584296226501
1565768206.9917078|32.44083833694458
1565768239.4335427|34.859920024871826
1565768274.2954612|52.84213447570801
1565768327.1385636|53.840163469314575
